Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 106 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 388

  ! ELSE            [ reduce using rule 106 (if_statement -> IF expression THEN statement .) ]


state 351

    (108) case_statement -> CASE expression OF case_limb_list . END
    (109) case_statement -> CASE expression OF case_limb_list . SEMICOLON END
    (111) case_limb_list -> case_limb_list . SEMICOLON case_limb

    END             shift and go to state 389
    SEMICOLON       shift and go to state 390


state 352

    (110) case_limb_list -> case_limb .

    END             reduce using rule 110 (case_limb_list -> case_limb .)
    SEMICOLON       reduce using rule 110 (case_limb_list -> case_limb .)


state 353

    (112) case_limb -> case_label_list . COLON statement
    (114) case_label_list -> case_label_list . COMMA constant

    COLON           shift and go to state 391
    COMMA           shift and go to state 392


state 354

    (113) case_label_list -> constant .

    COLON           reduce using rule 113 (case_label_list -> constant .)
    COMMA           reduce using rule 113 (case_label_list -> constant .)
    SEMICOLON       reduce using rule 113 (case_label_list -> constant .)


state 355

    (169) indexed_variable -> array_variable LBRACKET expression_list RBRACKET .

    ASSIGN          reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    UPARROW         reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    DIV             reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    NOTEQUAL        reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    LESSEQUAL       reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    GREATEREQUAL    reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    OF              reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    END             reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    UNTIL           reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)
    DOWNTO          reduce using rule 169 (indexed_variable -> array_variable LBRACKET expression_list RBRACKET .)


state 356

    (184) subrange_type -> lower_bound RANGE_OPERATOR upper_bound .

    SEMICOLON       reduce using rule 184 (subrange_type -> lower_bound RANGE_OPERATOR upper_bound .)
    RBRACKET        reduce using rule 184 (subrange_type -> lower_bound RANGE_OPERATOR upper_bound .)
    COMMA           reduce using rule 184 (subrange_type -> lower_bound RANGE_OPERATOR upper_bound .)
    END             reduce using rule 184 (subrange_type -> lower_bound RANGE_OPERATOR upper_bound .)
    RPAREN          reduce using rule 184 (subrange_type -> lower_bound RANGE_OPERATOR upper_bound .)


state 357

    (186) upper_bound -> constant .

    SEMICOLON       reduce using rule 186 (upper_bound -> constant .)
    RBRACKET        reduce using rule 186 (upper_bound -> constant .)
    COMMA           reduce using rule 186 (upper_bound -> constant .)
    END             reduce using rule 186 (upper_bound -> constant .)
    RPAREN          reduce using rule 186 (upper_bound -> constant .)


state 358

    (183) enumerated_type -> LPAREN identifier_list RPAREN .

    SEMICOLON       reduce using rule 183 (enumerated_type -> LPAREN identifier_list RPAREN .)
    RBRACKET        reduce using rule 183 (enumerated_type -> LPAREN identifier_list RPAREN .)
    COMMA           reduce using rule 183 (enumerated_type -> LPAREN identifier_list RPAREN .)
    END             reduce using rule 183 (enumerated_type -> LPAREN identifier_list RPAREN .)
    RPAREN          reduce using rule 183 (enumerated_type -> LPAREN identifier_list RPAREN .)


state 359

    (193) array_type -> ARRAY LBRACKET index_type_list . RBRACKET OF element_type
    (195) index_type_list -> index_type_list . COMMA index_type

    RBRACKET        shift and go to state 393
    COMMA           shift and go to state 394


state 360

    (194) index_type_list -> index_type .

    RBRACKET        reduce using rule 194 (index_type_list -> index_type .)
    COMMA           reduce using rule 194 (index_type_list -> index_type .)


state 361

    (196) index_type -> simple_type .

    RBRACKET        reduce using rule 196 (index_type -> simple_type .)
    COMMA           reduce using rule 196 (index_type -> simple_type .)


state 362

    (198) record_type -> RECORD field_list END .

    SEMICOLON       reduce using rule 198 (record_type -> RECORD field_list END .)
    END             reduce using rule 198 (record_type -> RECORD field_list END .)
    RPAREN          reduce using rule 198 (record_type -> RECORD field_list END .)


state 363

    (206) field_list -> fixed_part SEMICOLON . variant_part
    (207) field_list -> fixed_part SEMICOLON . variant_part SEMICOLON
    (211) fixed_part -> fixed_part SEMICOLON . record_section
    (213) variant_part -> . CASE tag_field type_identifier OF variant_list
    (212) record_section -> . identifier_list COLON type
    (242) identifier_list -> . identifier
    (243) identifier_list -> . identifier_list COMMA identifier
    (226) identifier -> . ID

    CASE            shift and go to state 317
    ID              shift and go to state 22

    variant_part                   shift and go to state 395
    record_section                 shift and go to state 396
    identifier_list                shift and go to state 318
    identifier                     shift and go to state 114

state 364

    (209) field_list -> variant_part SEMICOLON .

    END             reduce using rule 209 (field_list -> variant_part SEMICOLON .)
    RPAREN          reduce using rule 209 (field_list -> variant_part SEMICOLON .)


state 365

    (213) variant_part -> CASE tag_field . type_identifier OF variant_list
    (236) type_identifier -> . identifier
    (226) identifier -> . ID

    ID              shift and go to state 22

    type_identifier                shift and go to state 397
    identifier                     shift and go to state 237

state 366

    (217) tag_field -> identifier . COLON

    COLON           shift and go to state 398


state 367

    (212) record_section -> identifier_list COLON . type
    (177) type -> . simple_type
    (178) type -> . structured_type
    (179) type -> . pointer_type
    (180) type -> . type_identifier
    (181) simple_type -> . subrange_type
    (182) simple_type -> . enumerated_type
    (187) structured_type -> . PACKED unpacked_structured_type
    (188) structured_type -> . unpacked_structured_type
    (203) pointer_type -> . UPARROW type_identifier
    (236) type_identifier -> . identifier
    (184) subrange_type -> . lower_bound RANGE_OPERATOR upper_bound
    (183) enumerated_type -> . LPAREN identifier_list RPAREN
    (189) unpacked_structured_type -> . array_type
    (190) unpacked_structured_type -> . record_type
    (191) unpacked_structured_type -> . set_type
    (192) unpacked_structured_type -> . file_type
    (226) identifier -> . ID
    (185) lower_bound -> . constant
    (193) array_type -> . ARRAY LBRACKET index_type_list RBRACKET OF element_type
    (198) record_type -> . RECORD field_list END
    (199) set_type -> . SET OF base_type
    (201) file_type -> . FILE OF file_component_type
    (273) constant -> . sign constant_identifier
    (274) constant -> . sign number
    (275) constant -> . constant_identifier
    (276) constant -> . number
    (277) constant -> . string
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (234) constant_identifier -> . identifier
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
